--------------------------------------------------------------------------------
---------------------- FAST INDIVIDUAL BLADE FILE ------------------------------
Properties generated using NuMAD2PreComp2FASTBlade on 11-Dec-2012
---------------------- BLADE PARAMETERS ----------------------------------------
38               NBlInpSt    - Number of blade input stations (-)
F                CalcBMode   - Calculate blade mode shapes internally {T: ignore mode shapes from below, F: use mode shapes from below} [CURRENTLY IGNORED] (flag)
1.5              BldFlDmp(1) - Blade flap mode #1 structural damping in percent of critical (%%)
1.5              BldFlDmp(2) - Blade flap mode #2 structural damping in percent of critical (%%)
1.5              BldEdDmp(1) - Blade edge mode #1 structural damping in percent of critical (%%)
---------------------- BLADE ADJUSTMENT FACTORS --------------------------------
1                FlStTunr(1) - Blade flapwise modal stiffness tuner, 1st mode (-)
1                FlStTunr(2) - Blade flapwise modal stiffness tuner, 2nd mode (-)
1                AdjBlMs     - Factor to adjust blade mass density (-)
1                AdjFlSt     - Factor to adjust blade flap stiffness (-)
1                AdjEdSt     - Factor to adjust blade edge stiffness (-)
---------------------- DISTRIBUTED BLADE PROPERTIES ----------------------------
BlFract  AeroCent  StrcTwst  BMassDen  FlpStff       EdgStff       GJStff        EAStff        Alpha  FlpIner  EdgIner  PrecrvRef  PreswpRef  FlpcgOf  EdgcgOf  FlpEAOf  EdgEAOf
(-)      (-)       (deg)     (kg/m)    (Nm^2)        (Nm^2)        (Nm^2)        (N)           (-)    (kg m)   (kg m)   (m)        (m)        (m)      (m)      (m)      (m)
0.00000  0.250     13.310    1128.000  2.33800e+010  2.32300e+010  1.20900e+010  1.68800e+010  0.000  1562.000  1552.000  0.000      0.000      0.000    0.001    0.000    0.001
0.00488  0.250     13.310    1128.000  2.33800e+010  2.32300e+010  1.20900e+010  1.68800e+010  0.000  1562.000  1552.000  0.000      0.000      0.000    0.001    0.000    0.001
0.00650  0.250     13.310    1141.000  2.43700e+010  2.38300e+010  1.24800e+010  1.70800e+010  0.000  1629.000  1592.000  0.000      0.000      0.000    0.018    0.000    0.018
0.00813  0.250     13.310    1141.000  2.43700e+010  2.38300e+010  1.24800e+010  1.70800e+010  0.000  1629.000  1592.000  0.000      0.000      0.000    0.018    0.000    0.018
0.00976  0.250     13.310    1141.000  2.43700e+010  2.38300e+010  1.24800e+010  1.70800e+010  0.000  1629.000  1592.000  0.000      0.000      0.000    0.018    0.000    0.018
0.01138  0.250     13.310    1141.000  2.43700e+010  2.38300e+010  1.24800e+010  1.70800e+010  0.000  1629.000  1592.000  0.000      0.000      0.000    0.018    0.000    0.018
0.01301  0.250     13.310    1085.000  2.32100e+010  2.27000e+010  1.18900e+010  1.62400e+010  0.000  1551.000  1517.000  0.000      0.000      0.000    0.018    0.000    0.018
0.02228  0.250     13.310     859.200  1.62900e+010  1.58300e+010  8.22100e+009  1.17800e+010  0.000  1155.000  1064.000  0.000      0.000      0.000    0.002    0.000    0.002
0.02439  0.248     13.310     866.600  1.68100e+010  1.59200e+010  8.27700e+009  1.17500e+010  0.000  1203.000  1084.000  0.000      0.000      0.000    0.037    0.000    0.025
