--------------------------------------------------------------------------------
---------------------- FAST INDIVIDUAL BLADE FILE ------------------------------
Properties generated using NuMAD2PreComp2FASTBlade on 07-Nov-2014
---------------------- BLADE PARAMETERS ----------------------------------------
31               NBlInpSt    - Number of blade input stations (-)
F                CalcBMode   - Calculate blade mode shapes internally {T: ignore mode shapes from below, F: use mode shapes from below} [CURRENTLY IGNORED] (flag)
1.5              BldFlDmp(1) - Blade flap mode #1 structural damping in percent of critical (%%)
1.5              BldFlDmp(2) - Blade flap mode #2 structural damping in percent of critical (%%)
1.5              BldEdDmp(1) - Blade edge mode #1 structural damping in percent of critical (%%)
---------------------- BLADE ADJUSTMENT FACTORS --------------------------------
1                FlStTunr(1) - Blade flapwise modal stiffness tuner, 1st mode (-)
1                FlStTunr(2) - Blade flapwise modal stiffness tuner, 2nd mode (-)
1                AdjBlMs     - Factor to adjust blade mass density (-)
1                AdjFlSt     - Factor to adjust blade flap stiffness (-)
1                AdjEdSt     - Factor to adjust blade edge stiffness (-)
---------------------- DISTRIBUTED BLADE PROPERTIES ----------------------------
BlFract  AeroCent  StrcTwst  BMassDen  FlpStff       EdgStff       GJStff        EAStff        Alpha  FlpIner  EdgIner  PrecrvRef  PreswpRef  FlpcgOf  EdgcgOf  FlpEAOf  EdgEAOf
(-)      (-)       (deg)     (kg/m)    (Nm^2)        (Nm^2)        (Nm^2)        (N)           (-)    (kg m)   (kg m)   (m)        (m)        (m)      (m)      (m)      (m)
0.00000  0.000      9.640    1137.000  2.39900e+010  2.36800e+010  1.23600e+010  1.70100e+010  0.000  1603.000  1582.000  0.000      0.000      0.000    0.011    0.000    0.011
0.03333  0.000      9.640     828.000  1.68600e+010  1.49600e+010  7.68900e+009  1.17600e+010  0.000  1096.000  1023.000  0.000      0.000      0.001    0.035    0.001    0.016
0.06667  0.055      9.640     651.700  1.51800e+010  1.12000e+010  4.96700e+009  1.17300e+010  0.000  675.300  749.000  0.000      0.000      0.002    0.188    0.001    0.145
0.10000  0.126      9.640     485.000  9.02300e+009  7.80200e+009  2.02400e+009  1.14700e+010  0.000  280.500  495.400  0.000      0.000      0.002    0.385   -0.006    0.218
0.13333  0.196      9.640     366.900  5.08500e+009  5.23800e+009  5.35300e+008  1.13300e+010  0.000  110.800  328.000  0.000      0.000     -0.004    0.510   -0.021    0.197
0.16667  0.212      9.340     306.500  4.40300e+009  3.97500e+009  2.13900e+008  1.17800e+010  0.000   75.050  248.300  0.000      0.000     -0.013    0.500   -0.035    0.141
0.20000  0.212      8.530     308.800  4.19300e+009  3.92900e+009  1.91500e+008  1.23300e+010  0.000   69.380  243.800  0.000      0.000     -0.022    0.491   -0.047    0.134
0.23333  0.212      7.920     301.800  3.58900e+009  3.78500e+009  1.63100e+008  1.22300e+010  0.000   58.650  231.800  0.000      0.000     -0.029    0.490   -0.056    0.132
0.26667  0.212      7.380     295.200  3.09000e+009  3.60200e+009  1.38800e+008  1.21800e+010  0.000   49.800  217.500  0.000      0.000     -0.029    0.483   -0.056    0.129
0.30000  0.212      6.910     287.700  2.64700e+009  3.39300e+009  1.18000e+008  1.20700e+010  0.000   42.130  201.800  0.000      0.000     -0.026    0.475   -0.052    0.126
0.33333  0.212      6.460     279.900  2.24600e+009  3.17600e+009  9.95400e+007  1.19500e+010  0.000   35.320  185.700  0.000      0.000     -0.022    0.464   -0.046    0.123
0.36667  0.212      6.040     271.100  1.78400e+009  2.95700e+009  7.99200e+007  1.18300e+010  0.000   27.740  169.300  0.000      0.000     -0.014    0.454   -0.037    0.119
0.40000  0.179      5.640     246.700  1.28600e+009  2.40300e+009  6.21900e+007  1.15900e+010  0.000   19.580  133.100  0.000      0.000      0.019    0.359    0.008    0.098
0.43333  0.179      5.240     239.000  1.08900e+009  2.15100e+009  5.26600e+007  1.14600e+010  0.000   16.420  118.400  0.000      0.000      0.021    0.340    0.011    0.091
0.46667  0.179      4.860     231.200  9.89700e+008  1.88300e+009  4.73400e+007  1.12500e+010  0.000   14.810  103.900  0.000      0.000      0.020    0.317    0.010    0.082
0.50000  0.179      4.470     222.400  8.33500e+008  1.63500e+009  3.99000e+007  1.10400e+010  0.000   12.370   89.980  0.000      0.000      0.024    0.295    0.016    0.074
0.53333  0.161      4.090     211.100  5.83400e+008  1.38000e+009  2.91700e+007  1.07700e+010  0.000    8.612   74.920  0.000      0.000      0.045    0.256    0.043    0.061
0.56667  0.161      3.710     201.100  4.76100e+008  1.17900e+009  2.40100e+007  1.04300e+010  0.000    6.985   63.560  0.000      0.000      0.047    0.236    0.046    0.054
0.60000  0.161      3.340     191.000  4.14700e+008  9.96800e+008  2.08600e+007  1.00300e+010  0.000    6.044   53.400  0.000      0.000      0.045    0.215    0.044    0.047
0.63333  0.161      2.960     179.800  3.50800e+008  8.49400e+008  1.78400e+007  9.51300e+009  0.000    5.089   44.780  0.000      0.000      0.043    0.199    0.042    0.042
0.66667  0.161      2.600     157.500  2.76900e+008  6.93700e+008  1.47100e+007  8.96500e+009  0.000    3.945   32.850  0.000      0.000      0.042    0.146    0.042    0.035
0.70000  0.144      2.230     145.000  2.01400e+008  5.59500e+008  1.12000e+007  8.31000e+009  0.000    2.884   25.760  0.000      0.000      0.046    0.119    0.048    0.028
0.73333  0.126      1.870     131.000  1.43400e+008  4.24800e+008  7.81600e+006  7.57000e+009  0.000    2.068   19.040  0.000      0.000      0.048    0.085    0.051    0.017
0.76667  0.126      1.520     119.000  1.08300e+008  3.63300e+008  6.25000e+006  6.81500e+009  0.000    1.570   15.740  0.000      0.000      0.045    0.082    0.048    0.017
0.80000  0.126      1.180     107.200  8.27100e+007  3.06900e+008  5.09100e+006  6.06000e+009  0.000    1.205   12.820  0.000      0.000      0.042    0.079    0.044    0.017
0.83333  0.126      0.850      94.600  6.05600e+007  2.53000e+008  4.08000e+006  5.23900e+009  0.000    0.892   10.220  0.000      0.000      0.038    0.076    0.040    0.016
0.86667  0.126      0.540      80.590  4.15300e+007  2.00100e+008  3.21800e+006  4.29000e+009  0.000    0.627    7.908  0.000      0.000      0.034    0.075    0.037    0.017
0.90000  0.126      0.240      67.160  2.68300e+007  1.53000e+008  2.46900e+006  3.40300e+009  0.000    0.420    5.923  0.000      0.000      0.031    0.074    0.033    0.018
0.93333  0.126     -0.040      49.370  1.46800e+007  9.80400e+007  1.88000e+006  2.30400e+009  0.000    0.253    3.792  0.000      0.000      0.027    0.072    0.030    0.031
0.96667  0.126     -0.340      34.800  5.94900e+006  5.12900e+007  1.17300e+006  1.26200e+009  0.000    0.128    2.328  0.000      0.000      0.023    0.081    0.026    0.051
1.00000  0.126     -0.430      33.230  5.08900e+006  4.53600e+007  1.00400e+006  1.22300e+009  0.000    0.109    2.009  0.000      0.000      0.022    0.079    0.024    0.054
---------------------- BLADE MODE SHAPES ---------------------------------------
0.190277         BldFl1Sh(2) - Flap mode 1, coeff of x^2
1.0062           BldFl1Sh(3) -            , coeff of x^3
-0.818596        BldFl1Sh(4) -            , coeff of x^4
